# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/dmem.sv ../src/imem.sv ../src/branch_compare.sv ../src/compare_1bit.sv ../src/compare_32bit.sv ../src/compare_32bit_s.sv ../src/control_unit.sv ../src/imm_gen.sv ../src/mux_32bit.sv ../src/mux_32bit_4x1.sv ../src/reg_32.sv ../src/PC.sv ../src/alu.sv ../src/single_cycle.sv ../src/mux_32bit_16x1.sv ../src/converter.sv top.sv --top-module top --exe tb_top.cpp"
S       579    11669  1698558452    23242121  1698558452    23242121 "../src/PC.sv"
S      2421    11630  1698280433   322045837  1698250066   987557700 "../src/alu.sv"
S       791    62424  1698280433   342045837  1698228630   666568500 "../src/branch_compare.sv"
S       191    98662  1698280433   362045837  1698228630   666568500 "../src/compare_1bit.sv"
S     10902    98666  1698280433   382045837  1698228630   666568500 "../src/compare_32bit.sv"
S      1052    98667  1698280433   412045837  1698239432   418847200 "../src/compare_32bit_s.sv"
S     18853    11607  1698808200   650580003  1698808200   650580003 "../src/control_unit.sv"
S      1120    11656  1698507471   564503594  1698507471   564503594 "../src/converter.sv"
S      8272    21275  1698808405   170565529  1698808405   170565529 "../src/dmem.sv"
S       415    98690  1698280433   452045837  1698228630   666568500 "../src/imem.sv"
S       899    11661  1698390905   619965100  1698390905   619965100 "../src/imm_gen.sv"
S       189     4044  1698280433   502045838  1698228630   666568500 "../src/mux_32bit.sv"
S      1088    11605  1698507190    14571617  1698507190    14571617 "../src/mux_32bit_16x1.sv"
S       383     4005  1698280433   532045838  1698228630   666568500 "../src/mux_32bit_4x1.sv"
S      1335     4022  1698280433   582045838  1698228630   666568500 "../src/reg_32.sv"
S      5302    11639  1698507446   674509583  1698507446   674509583 "../src/single_cycle.sv"
S  10096144    62262  1669358347    49111319  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742    62456  1698808472   920560283  1698808472   920560283 "obj_dir/Vtop.cpp"
T      3124    62432  1698808472   920560283  1698808472   920560283 "obj_dir/Vtop.h"
T      1846    98562  1698808472   940560280  1698808472   940560280 "obj_dir/Vtop.mk"
T       738    19472  1698808472   920560283  1698808472   920560283 "obj_dir/Vtop__Syms.cpp"
T      1073    29285  1698808472   920560283  1698808472   920560283 "obj_dir/Vtop__Syms.h"
T    191579    62470  1698808472   940560280  1698808472   940560280 "obj_dir/Vtop__Trace__0.cpp"
T    302716    62467  1698808472   940560280  1698808472   940560280 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7449    62463  1698808472   920560283  1698808472   920560283 "obj_dir/Vtop___024root.h"
T    408051    62466  1698808472   930560280  1698808472   930560280 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    392042    62465  1698808472   930560280  1698808472   930560280 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    62464  1698808472   920560283  1698808472   920560283 "obj_dir/Vtop___024root__Slow.cpp"
T       774    18258  1698808472   940560280  1698808472   940560280 "obj_dir/Vtop__ver.d"
T         0        0  1698808472   940560280  1698808472   940560280 "obj_dir/Vtop__verFiles.dat"
T      1611    98554  1698808472   940560280  1698808472   940560280 "obj_dir/Vtop_classes.mk"
S      3400     4612  1698235314   949351989  1698235314   949351989 "top.sv"
